date,item_code,quantity_sold
2025-12-06,ITM017,29
2025-12-07,ITM017,34
2025-12-08,ITM017,31
2025-12-09,ITM017,29
2025-12-10,ITM017,30
2025-12-11,ITM017,25
2025-12-12,ITM017,26
2025-12-13,ITM017,34
2025-12-14,ITM017,24
2025-12-15,ITM017,28
2025-12-16,ITM017,32
2025-12-17,ITM017,35
2025-12-18,ITM017,35
2025-12-19,ITM017,27
2025-12-20,ITM017,29
2025-12-21,ITM017,24
2025-12-22,ITM017,28
2025-12-23,ITM017,37
2025-12-24,ITM017,24
2025-12-25,ITM017,26
2025-12-26,ITM017,29
2025-12-27,ITM017,35
2025-12-28,ITM017,31
2025-12-29,ITM017,29
2025-12-30,ITM017,34
2025-12-31,ITM017,36
2026-01-01,ITM017,36
2026-01-02,ITM017,37
2026-01-03,ITM017,31
2026-01-04,ITM017,27
2026-01-05,ITM017,33
2026-01-06,ITM017,39
2026-01-07,ITM017,35
2026-01-08,ITM017,28
2026-01-09,ITM017,19
2026-01-10,ITM017,30
2026-01-11,ITM017,24
2026-01-12,ITM017,29
2026-01-13,ITM017,27
2026-01-14,ITM017,29
2026-01-15,ITM017,21
2026-01-16,ITM017,30
2026-01-17,ITM017,39
2026-01-18,ITM017,38
2026-01-19,ITM017,29
2026-01-20,ITM017,22
2026-01-21,ITM017,29
2026-01-22,ITM017,31
2026-01-23,ITM017,28
2026-01-24,ITM017,25
2026-01-25,ITM017,29
2026-01-26,ITM017,23
2026-01-27,ITM017,35
2026-01-28,ITM017,29
2026-01-29,ITM017,35
2026-01-30,ITM017,32
2026-01-31,ITM017,29
2026-02-01,ITM017,29
2026-02-02,ITM017,31
2026-02-03,ITM017,27
2026-02-04,ITM017,29
2026-02-05,ITM017,31
2026-02-06,ITM017,25
2026-02-07,ITM017,31
2025-08-12,ITM018,103
2025-08-13,ITM018,106
2025-08-14,ITM018,102
2025-08-15,ITM018,99
2025-08-16,ITM018,109
2025-08-17,ITM018,121
2025-08-18,ITM018,133
2025-08-19,ITM018,105
2025-08-20,ITM018,113
2025-08-21,ITM018,88
2025-08-22,ITM018,83
2025-08-23,ITM018,120
2025-08-24,ITM018,123
2025-08-25,ITM018,71
2025-08-26,ITM018,117
2025-08-27,ITM018,112
2025-08-28,ITM018,102
2025-08-29,ITM018,107
2025-08-30,ITM018,102
2025-08-31,ITM018,100
2025-09-01,ITM018,113
2025-09-02,ITM018,120
2025-09-03,ITM018,88
2025-09-04,ITM018,104
2025-09-05,ITM018,97
2025-09-06,ITM018,101
2025-09-07,ITM018,108
2025-09-08,ITM018,106
2025-09-09,ITM018,92
2025-09-10,ITM018,97
2025-09-11,ITM018,133
2025-09-12,ITM018,97
2025-09-13,ITM018,88
2025-09-14,ITM018,142
2025-09-15,ITM018,84
2025-09-16,ITM018,127
2025-09-17,ITM018,90
2025-09-18,ITM018,121
2025-09-19,ITM018,128
2025-09-20,ITM018,96
2025-09-21,ITM018,120
2025-09-22,ITM018,104
2025-09-23,ITM018,84
2025-09-24,ITM018,96
2025-09-25,ITM018,139
2025-09-26,ITM018,84
2025-09-27,ITM018,69
2025-09-28,ITM018,123
2025-09-29,ITM018,86
2025-09-30,ITM018,84
2025-10-01,ITM018,99
2025-10-02,ITM018,95
2025-10-03,ITM018,115
2025-10-04,ITM018,101
2025-10-05,ITM018,90
2025-10-06,ITM018,126
2025-10-07,ITM018,108
2025-10-08,ITM018,109
2025-10-09,ITM018,114
2025-10-10,ITM018,97
2025-10-11,ITM018,86
2025-10-12,ITM018,89
2025-10-13,ITM018,127
2025-10-14,ITM018,122
2025-10-15,ITM018,107
2025-10-16,ITM018,115
2025-10-17,ITM018,120
2025-10-18,ITM018,102
2025-10-19,ITM018,103
2025-10-20,ITM018,88
2025-10-21,ITM018,103
2025-10-22,ITM018,97
2025-10-23,ITM018,75
2025-10-24,ITM018,108
2025-10-25,ITM018,77
2025-10-26,ITM018,98
2025-10-27,ITM018,98
2025-10-28,ITM018,85
2025-10-29,ITM018,113
2025-10-30,ITM018,86
2025-10-31,ITM018,85
2025-11-01,ITM018,93
2025-11-02,ITM018,116
2025-11-03,ITM018,96
2025-11-04,ITM018,69
2025-11-05,ITM018,82
2025-11-06,ITM018,85
2025-11-07,ITM018,116
2025-11-08,ITM018,107
2025-11-09,ITM018,103
2025-11-10,ITM018,82
2025-11-11,ITM018,99
2025-11-12,ITM018,99
2025-11-13,ITM018,106
2025-11-14,ITM018,101
2025-11-15,ITM018,105
2025-11-16,ITM018,115
2025-11-17,ITM018,122
2025-11-18,ITM018,106
2025-11-19,ITM018,106
2025-11-20,ITM018,121
2025-11-21,ITM018,107
2025-11-22,ITM018,116
2025-11-23,ITM018,88
2025-11-24,ITM018,90
2025-11-25,ITM018,97
2025-11-26,ITM018,97
2025-11-27,ITM018,121
2025-11-28,ITM018,98
2025-11-29,ITM018,107
2025-11-30,ITM018,114
2025-12-01,ITM018,122
2025-12-02,ITM018,90
2025-12-03,ITM018,78
2025-12-04,ITM018,93
2025-12-05,ITM018,103
2025-12-06,ITM018,118
2025-12-07,ITM018,81
2025-12-08,ITM018,129
2025-12-09,ITM018,109
2025-12-10,ITM018,111
2025-12-11,ITM018,107
2025-12-12,ITM018,120
2025-12-13,ITM018,102
2025-12-14,ITM018,88
2025-12-15,ITM018,101
2025-12-16,ITM018,96
2025-12-17,ITM018,81
2025-12-18,ITM018,102
2025-12-19,ITM018,97
2025-12-20,ITM018,92
2025-12-21,ITM018,91
2025-12-22,ITM018,86
2025-12-23,ITM018,78
2025-12-24,ITM018,90
2025-12-25,ITM018,104
2025-12-26,ITM018,95
2025-12-27,ITM018,91
2025-12-28,ITM018,97
2025-12-29,ITM018,118
2025-12-30,ITM018,99
2025-12-31,ITM018,76
2026-01-01,ITM018,80
2026-01-02,ITM018,97
2026-01-03,ITM018,80
2026-01-04,ITM018,93
2026-01-05,ITM018,131
2026-01-06,ITM018,110
2026-01-07,ITM018,109
2026-01-08,ITM018,110
2026-01-09,ITM018,71
2026-01-10,ITM018,83
2026-01-11,ITM018,109
2026-01-12,ITM018,124
2026-01-13,ITM018,63
2026-01-14,ITM018,84
2026-01-15,ITM018,80
2026-01-16,ITM018,86
2026-01-17,ITM018,65
2026-01-18,ITM018,110
2026-01-19,ITM018,122
2026-01-20,ITM018,128
2026-01-21,ITM018,109
2026-01-22,ITM018,80
2026-01-23,ITM018,92
2026-01-24,ITM018,91
2026-01-25,ITM018,102
2026-01-26,ITM018,96
2026-01-27,ITM018,80
2026-01-28,ITM018,104
2026-01-29,ITM018,90
2026-01-30,ITM018,97
2026-01-31,ITM018,100
2026-02-01,ITM018,93
2026-02-02,ITM018,79
2026-02-03,ITM018,80
2026-02-04,ITM018,107
2026-02-05,ITM018,94
2026-02-06,ITM018,112
2026-02-07,ITM018,87
2025-08-12,ITM019,55
2025-08-13,ITM019,49
2025-08-14,ITM019,54
2025-08-15,ITM019,52
2025-08-16,ITM019,49
2025-08-17,ITM019,52
2025-08-18,ITM019,47
2025-08-19,ITM019,49
2025-08-20,ITM019,50
2025-08-21,ITM019,48
2025-08-22,ITM019,59
2025-08-23,ITM019,62
2025-08-24,ITM019,40
2025-08-25,ITM019,55
2025-08-26,ITM019,63
2025-08-27,ITM019,44
2025-08-28,ITM019,46
2025-08-29,ITM019,50
2025-08-30,ITM019,47
2025-08-31,ITM019,71
2025-09-01,ITM019,46
2025-09-02,ITM019,35
2025-09-03,ITM019,33
2025-09-04,ITM019,51
2025-09-05,ITM019,50
2025-09-06,ITM019,53
2025-09-07,ITM019,47
2025-09-08,ITM019,48
2025-09-09,ITM019,52
2025-09-10,ITM019,66
2025-09-11,ITM019,47
2025-09-12,ITM019,72
2025-09-13,ITM019,47
2025-09-14,ITM019,36
2025-09-15,ITM019,54
2025-09-16,ITM019,41
2025-09-17,ITM019,54
2025-09-18,ITM019,33
2025-09-19,ITM019,49
2025-09-20,ITM019,60
2025-09-21,ITM019,63
2025-09-22,ITM019,43
2025-09-23,ITM019,55
2025-09-24,ITM019,52
2025-09-25,ITM019,41
2025-09-26,ITM019,42
2025-09-27,ITM019,66
2025-09-28,ITM019,38
2025-09-29,ITM019,40
2025-09-30,ITM019,61
2025-10-01,ITM019,41
2025-10-02,ITM019,59
2025-10-03,ITM019,65
2025-10-04,ITM019,62
2025-10-05,ITM019,35
2025-10-06,ITM019,42
2025-10-07,ITM019,55
2025-10-08,ITM019,40
2025-10-09,ITM019,49
2025-10-10,ITM019,47
2025-10-11,ITM019,54
2025-10-12,ITM019,61
2025-10-13,ITM019,54
2025-10-14,ITM019,47
2025-10-15,ITM019,44
2025-10-16,ITM019,44
2025-10-17,ITM019,54
2025-10-18,ITM019,65
2025-10-19,ITM019,49
2025-10-20,ITM019,38
2025-10-21,ITM019,32
2025-10-22,ITM019,57
2025-10-23,ITM019,51
2025-10-24,ITM019,59
2025-10-25,ITM019,52
2025-10-26,ITM019,54
2025-10-27,ITM019,56
2025-10-28,ITM019,51
2025-10-29,ITM019,42
2025-10-30,ITM019,47
2025-10-31,ITM019,51
2025-11-01,ITM019,50
2025-11-02,ITM019,56
2025-11-03,ITM019,53
2025-11-04,ITM019,47
2025-11-05,ITM019,50
2025-11-06,ITM019,63
2025-11-07,ITM019,47
2025-11-08,ITM019,50
2025-11-09,ITM019,59
2025-11-10,ITM019,51
2025-11-11,ITM019,42
2025-11-12,ITM019,52
2025-11-13,ITM019,56
2025-11-14,ITM019,57
2025-11-15,ITM019,47
2025-11-16,ITM019,47
2025-11-17,ITM019,42
2025-11-18,ITM019,54
2025-11-19,ITM019,59
2025-11-20,ITM019,57
2025-11-21,ITM019,59
2025-11-22,ITM019,47
2025-11-23,ITM019,43
2025-11-24,ITM019,44
2025-11-25,ITM019,37
2025-11-26,ITM019,46
2025-11-27,ITM019,49
2025-11-28,ITM019,45
2025-11-29,ITM019,52
2025-11-30,ITM019,52
2025-12-01,ITM019,48
2025-12-02,ITM019,50
2025-12-03,ITM019,44
2025-12-04,ITM019,57
2025-12-05,ITM019,35
2025-12-06,ITM019,60
2025-12-07,ITM019,54
2025-12-08,ITM019,47
2025-12-09,ITM019,44
2025-12-10,ITM019,56
2025-12-11,ITM019,44
2025-12-12,ITM019,39
2025-12-13,ITM019,69
2025-12-14,ITM019,49
2025-12-15,ITM019,37
2025-12-16,ITM019,58
2025-12-17,ITM019,38
2025-12-18,ITM019,56
2025-12-19,ITM019,49
2025-12-20,ITM019,44
2025-12-21,ITM019,45
2025-12-22,ITM019,61
2025-12-23,ITM019,64
2025-12-24,ITM019,49
2025-12-25,ITM019,34
2025-12-26,ITM019,39
2025-12-27,ITM019,56
2025-12-28,ITM019,54
2025-12-29,ITM019,36
2025-12-30,ITM019,57
2025-12-31,ITM019,55
2026-01-01,ITM019,57
2026-01-02,ITM019,48
2026-01-03,ITM019,52
2026-01-04,ITM019,52
2026-01-05,ITM019,59
2026-01-06,ITM019,49
2026-01-07,ITM019,48
2026-01-08,ITM019,39
2026-01-09,ITM019,45
2026-01-10,ITM019,46
2026-01-11,ITM019,61
2026-01-12,ITM019,48
2026-01-13,ITM019,46
2026-01-14,ITM019,50
2026-01-15,ITM019,49
2026-01-16,ITM019,46
2026-01-17,ITM019,39
2026-01-18,ITM019,52
2026-01-19,ITM019,48
2026-01-20,ITM019,55
2026-01-21,ITM019,42
2026-01-22,ITM019,52
2026-01-23,ITM019,52
2026-01-24,ITM019,52
2026-01-25,ITM019,48
2026-01-26,ITM019,64
2026-01-27,ITM019,52
2026-01-28,ITM019,64
2026-01-29,ITM019,34
2026-01-30,ITM019,49
2026-01-31,ITM019,54
2026-02-01,ITM019,59
2026-02-02,ITM019,54
2026-02-03,ITM019,37
2026-02-04,ITM019,52
2026-02-05,ITM019,43
2026-02-06,ITM019,54
2026-02-07,ITM019,51
2025-08-12,ITM020,37
2025-08-13,ITM020,27
2025-08-14,ITM020,23
2025-08-15,ITM020,26
2025-08-16,ITM020,35
2025-08-17,ITM020,25
2025-08-18,ITM020,33
2025-08-19,ITM020,25
2025-08-20,ITM020,32
2025-08-21,ITM020,37
2025-08-22,ITM020,27
2025-08-23,ITM020,26
2025-08-24,ITM020,32
2025-08-25,ITM020,29
2025-08-26,ITM020,30
2025-08-27,ITM020,27
2025-08-28,ITM020,27
2025-08-29,ITM020,32
2025-08-30,ITM020,33
2025-08-31,ITM020,21
2025-09-01,ITM020,23
2025-09-02,ITM020,22
2025-09-03,ITM020,22
2025-09-04,ITM020,26
2025-09-05,ITM020,24
2025-09-06,ITM020,27
2025-09-07,ITM020,28
2025-09-08,ITM020,36
2025-09-09,ITM020,27
2025-09-10,ITM020,23
2025-09-11,ITM020,31
2025-09-12,ITM020,34
2025-09-13,ITM020,26
2025-09-14,ITM020,34
2025-09-15,ITM020,32
2025-09-16,ITM020,25
2025-09-17,ITM020,21
2025-09-18,ITM020,23
2025-09-19,ITM020,36
2025-09-20,ITM020,26
2025-09-21,ITM020,36
2025-09-22,ITM020,21
2025-09-23,ITM020,31
2025-09-24,ITM020,28
2025-09-25,ITM020,31
2025-09-26,ITM020,28
2025-09-27,ITM020,22
2025-09-28,ITM020,29
2025-09-29,ITM020,30
2025-09-30,ITM020,29
2025-10-01,ITM020,29
2025-10-02,ITM020,31
2025-10-03,ITM020,32
2025-10-04,ITM020,32
2025-10-05,ITM020,33
2025-10-06,ITM020,25
2025-10-07,ITM020,29
2025-10-08,ITM020,25
2025-10-09,ITM020,24
2025-10-10,ITM020,25
2025-10-11,ITM020,34
2025-10-12,ITM020,31
2025-10-13,ITM020,36
2025-10-14,ITM020,32
2025-10-15,ITM020,38
2025-10-16,ITM020,32
2025-10-17,ITM020,28
2025-10-18,ITM020,32
2025-10-19,ITM020,33
2025-10-20,ITM020,22
2025-10-21,ITM020,26
2025-10-22,ITM020,24
2025-10-23,ITM020,26
2025-10-24,ITM020,29
2025-10-25,ITM020,25
2025-10-26,ITM020,31
2025-10-27,ITM020,26
2025-10-28,ITM020,29
2025-10-29,ITM020,30
2025-10-30,ITM020,31
2025-10-31,ITM020,35
2025-11-01,ITM020,31
2025-11-02,ITM020,27
2025-11-03,ITM020,27
2025-11-04,ITM020,26
2025-11-05,ITM020,27
2025-11-06,ITM020,29
2025-11-07,ITM020,33
2025-11-08,ITM020,29
2025-11-09,ITM020,35
2025-11-10,ITM020,36
2025-11-11,ITM020,30
2025-11-12,ITM020,24
2025-11-13,ITM020,34
2025-11-14,ITM020,33
2025-11-15,ITM020,29
2025-11-16,ITM020,22
2025-11-17,ITM020,22
2025-11-18,ITM020,27
2025-11-19,ITM020,36
2025-11-20,ITM020,32
2025-11-21,ITM020,34
2025-11-22,ITM020,24
2025-11-23,ITM020,28
2025-11-24,ITM020,24
2025-11-25,ITM020,28
2025-11-26,ITM020,31
2025-11-27,ITM020,39
2025-11-28,ITM020,33
2025-11-29,ITM020,30
2025-11-30,ITM020,29
2025-12-01,ITM020,31
2025-12-02,ITM020,36
2025-12-03,ITM020,32
2025-12-04,ITM020,23
2025-12-05,ITM020,35
2025-12-06,ITM020,34
2025-12-07,ITM020,31
2025-12-08,ITM020,27
2025-12-09,ITM020,34
2025-12-10,ITM020,22
2025-12-11,ITM020,28
2025-12-12,ITM020,32
2025-12-13,ITM020,36
2025-12-14,ITM020,23
2025-12-15,ITM020,35
2025-12-16,ITM020,32
2025-12-17,ITM020,27
2025-12-18,ITM020,39
2025-12-19,ITM020,28
2025-12-20,ITM020,32
2025-12-21,ITM020,25
2025-12-22,ITM020,35
2025-12-23,ITM020,33
2025-12-24,ITM020,28
2025-12-25,ITM020,29
2025-12-26,ITM020,33
2025-12-27,ITM020,28
2025-12-28,ITM020,25
2025-12-29,ITM020,31
2025-12-30,ITM020,36
2025-12-31,ITM020,24
2026-01-01,ITM020,23
2026-01-02,ITM020,25
2026-01-03,ITM020,25
2026-01-04,ITM020,35
2026-01-05,ITM020,24
2026-01-06,ITM020,34
2026-01-07,ITM020,35
2026-01-08,ITM020,36
2026-01-09,ITM020,30
2026-01-10,ITM020,21
2026-01-11,ITM020,30
2026-01-12,ITM020,26
2026-01-13,ITM020,27
2026-01-14,ITM020,34
2026-01-15,ITM020,29
2026-01-16,ITM020,31
2026-01-17,ITM020,28
2026-01-18,ITM020,21
2026-01-19,ITM020,27
2026-01-20,ITM020,30
2026-01-21,ITM020,31
2026-01-22,ITM020,28
2026-01-23,ITM020,27
2026-01-24,ITM020,32
2026-01-25,ITM020,32
2026-01-26,ITM020,25
2026-01-27,ITM020,21
2026-01-28,ITM020,28
2026-01-29,ITM020,28
2026-01-30,ITM020,34
2026-01-31,ITM020,26
2026-02-01,ITM020,35
2026-02-02,ITM020,29
2026-02-03,ITM020,31
2026-02-04,ITM020,31
2026-02-05,ITM020,21
2026-02-06,ITM020,38
2026-02-07,ITM020,32
